date,tweet_id,text,year
2021-02-04 02:18:30+00:00,1357151516428099587,is nars blush any good? sunnies face blush doesn’t last long on my cheeks 🥲,2021
2021-02-03 18:48:46+00:00,1357038337396142081,Lmfaoooooooo “can I sample deep throat” 😒😂 I feel like the creative directors have to be gay. Lol only the gays would come up with some over the top ass Names of lipsticks. Orgasm blush was my fav from Nars. https://t.co/JF4SCO3izY,2021
2021-02-03 14:41:58+00:00,1356976226431197184,"ㅤㅤ 
Category is face and I won. 

Pictorial of me for NARS x Elle is out! On these pictures, I applied NARS Air Matte Blush on my cheeks. As you can see, the shades named ‘Darling’, ‘Hushed’ and ‘Orgasm’. Coming to you soon!
ㅤㅤ https://t.co/tiLEMCCbL9",2021
2021-02-03 14:36:55+00:00,1356974955666284546,Have you heard about the NARS orgasm blush? https://t.co/gTIVDfSlC7,2021
2021-02-03 02:19:32+00:00,1356789387451789312,"020221 : ELLE KOREA - LEEHI X NARS 'Dear. Darling' air matte blush

Full https://t.co/lo7unzE7eq

#AOMG #LEEHI #이하이 https://t.co/YkfQSOd7RC",2021
2021-02-02 23:44:23+00:00,1356750342835298316,"New post on my instagram Makeupbybiha using @hudabeauty @MonaKattan mercury retrograde palette 
@NARSCosmetics super orgasm blush 

#huda #hudabeauty #nars https://t.co/I4HhLd73gW",2021
2021-02-02 18:44:46+00:00,1356674940527853571,"@youngjoflexer Patrick ta, Nars, and Becca are my fave brands for blush ☺️☺️☺️",2021
2021-02-02 16:54:01+00:00,1356647070086672391,NARS Orgasm Air Matte Blush Review &amp; Swatches https://t.co/wGqqlbDQXo,2021
2021-02-02 12:01:40+00:00,1356573496244006912,"⠀
‘Dear. Darling’ a video for NARS Air Matte Blush NARS is now up! Watch me wearing all of the shades on to my face, and choose one that suit your likings!
⠀ https://t.co/E64Yt8LJr0",2021
2021-02-02 09:49:54+00:00,1356540339079704576,"[VID] 020221 : ELLE KOREA - LEEHI X NARS 'Dear. Darling' air matte blush

Full https://t.co/JQYxtdm6zt

#AOMG #LEEHI #이하이 https://t.co/LYdAPwWMJL",2021
2021-02-01 23:25:08+00:00,1356383112255729665,"New post on my instagram Makeupbybiha using @fentybeauty snap shadows in 1 true neutrals &amp; diamond bomb highlighter in how many carats?@NyxCosmetics @NYXCosmetics_UK epic liner in white
@NARSCosmetics super orgasm blush #fentybeauty #nyx #nyxcosmetics #NARS https://t.co/PAUO9DUaWr",2021
2021-02-01 16:03:34+00:00,1356271985421135872,Nars Blush https://t.co/V5yYLMB23w,2021
2021-02-01 16:00:15+00:00,1356271152201687046,"In with the new. Discover Air Matte Lip Color + Air Matte Blush, available now @ultabeauty: https://t.co/mnTwJTTRPb https://t.co/AoZXIpsNU8",2021
2021-02-01 15:01:56+00:00,1356256477040795657,New on the blog -- NARS Scandalous Air Matte Blush Review &amp; Swatches -- Read now:  https://t.co/zGPOr6MfPg https://t.co/bZYGfN65Zy,2021
2021-02-01 10:13:38+00:00,1356183923651440646,NARS Orgasm Blush Limited Edition https://t.co/nKD9wt9b9C,2021
2021-02-01 03:37:36+00:00,1356084256682831872,"Our Sun Shimmer blush is said by our BCN fam to be a major clean dupe for the Nars Orgasm color. A slightly golden hue in a perfectly pink setting, it’s definitely a fan favorite. 😍.
.
.
.
.
.
#beautycarenaturals  #bcn #cleanbeauty #cleanbeautydupes #cleancosmetics #nontoxic https://t.co/kWIjcnjp1G",2021
2021-01-31 21:40:48+00:00,1355994467925454848,NARS Orgasm Air Matte Blush Review &amp; Swatches https://t.co/HzaF2y8uAf,2021
2021-01-31 20:15:05+00:00,1355972894162120713,NARS Orgasm Air Matte Blush Review &amp; Swatches https://t.co/46nDqpjoBE,2021
2021-01-31 20:01:29+00:00,1355969473098997760,New on the blog -- NARS Orgasm Air Matte Blush Review &amp; Swatches -- Read now:  https://t.co/8EaqQZgmfT https://t.co/EIGW17fjGY,2021
2021-01-31 15:32:07+00:00,1355901683574988805,"@nazz_u Nars fervor, I mix the two shades together it’s so cute and pretty. I still need to find the perfect orangey blush tho😩😩",2021
2021-01-31 09:20:25+00:00,1355808142890684416,"And now discovering that it contains my Nars blush ons, cloud paints, mac lippies, and my fave sunnies lippies, ABH pomade, and brushes 😭😭😭😭",2021
2021-01-31 03:13:03+00:00,1355715693119987712,Obsessed with the @NARSCosmetics eyeshadows😍 #makeupartist #makeup #nars #narssheerglow #narsblush #firstaidbeauty #AnastasiaBeverlyHills #coverfx #beccahighlighter #Morphe #blendtherules https://t.co/BzbGSc0Tfd,2021
2021-01-31 02:00:45+00:00,1355697496186515457,@skzlovrs nars concealer hoola bronzer elf blush benefit highlighter glossier lip gloss stella eyeliner MOST OF THESE THINGS ARE FROM SEPHORA,2021
2021-01-31 01:38:08+00:00,1355691806625734657,@louiscumsocks FINE. concealer (my fav nars) bronzer (my fav hoola benefit) blush highlighter eyeliner lashes lip gloss brushes like a fluffy brush bronzer contour brush etc,2021
2021-01-30 20:44:53+00:00,1355618005569261569,@parachutesasf OMG YAY FUN ok to start off ur gonna need a good concealer which i recommend the nars one then obvi a beauty blender then a bronzer i say the benefit hoola one then a blush any kind and a highlighter lip gloss the glossier one is very good EYELINER ANY KIND IS GOOD,2021
2021-01-29 20:45:52+00:00,1355255865675145221,Check out what I just added to my closet on Poshmark: NEW NARS HIGHLIGHTING BLUSH POWDER .16oz. https://t.co/zu59KD6vyb via @poshmarkapp #shopmycloset,2021
2021-01-29 20:13:33+00:00,1355247734593212417,"@xiaokaeluc @nitanukii I havent heard of this brand in my country before :o
 I think mac cream blush is pretty good for nars price range, it glide on nicely and very pigmented, personally i would go for peach tone cuz yellow undertone 🥰 pink hates me 😂",2021
2021-01-29 20:11:18+00:00,1355247166617497603,@xiaokaeluc @MGPH__ i heard good things about em cosmetics.. 💕❤️♥️ want to try it out soon.. 💕❤️♥️ if only the nars one have better pigments.. sigh.. could've gone ham putting blush on..,2021
2021-01-29 20:02:20+00:00,1355244908689416199,"sorry to anyone who likes the blush... this is a personal opinion and it's a hill i'll die on... feel free to not fight me to the death.. the only thing maybe okay-ish about nars is the concealer but even then, u could get one better at a cheaper price",2021
2021-01-29 20:01:16+00:00,1355244643047378950,i said what i said nars orgasm blush is for ppl with no pigment maybe thats what YOU look like when you cum not ME the blush itself is BORING and BLAND and OVERPRICED,2021
2021-01-29 19:56:56+00:00,1355243549634260996,@xiaokaeluc ure right and u should say it.. nars orgasm blush overhyped and boring... society have moved past the need for nars orgasm blush.. the pigment arent even good!!! this isnt what i look like when i cum!!!!,2021
2021-01-29 16:41:37+00:00,1355194400087879680,"Just a lil reminder that 85% of my kit is nars 💕
Radiant creamy + orgasm blush https://t.co/TeYH9ESd29",2021
2021-01-29 16:35:56+00:00,1355192968639033344,"Dolce &amp; Gabbana bustier $670
Carolina Herrera belt $459
Alexandre de Paris bows $106
Ben Nye cream-blue spirit $9
NYX setting powder $10
Nars blush-coeur battant $15
Stila liner $20
Doll Beauty lashes-coco $11
Morphe lipstick-lover $10
MISSHA brow pencil-black $5 https://t.co/gP8o9F7NlZ",2021
2021-01-29 01:18:22+00:00,1354962053870489600,"@jennineak Stand outs for me are makeup forever foundation, benefit they’re real mascara and nars orgasm blush.",2021
2021-01-29 00:13:36+00:00,1354945757477019663,"@jennineak oh i don’t wear eyeshadow, i really love the glossier blush it’s liquid and so pretty (and dewy), l’oréal telescopic carbon black mascara is amazing, and the new nars foundation goes on like second skin but pictures so nicely",2021
2021-01-28 16:16:57+00:00,1354825801515065345,"@NARSCosmetics If you want great blush, go to NARS Cosmetics!",2021
2021-01-28 16:00:15+00:00,1354821599749238789,"“She always says blush is a woman’s best accessory.” —François Nars, Founder &amp; Creative Director, on mother and muse Claudette.

Shop the Claudette Cheek Duo now: https://t.co/3HmH4APZuo https://t.co/FBXKLStGBm",2021
2021-01-28 03:48:09+00:00,1354637359497826308,"#hudabeautylegitlashesmascera
#katvondtattooinkeyeliner
#narsblush orgasm 
#shanedawsonspiralpalette ranch , diet cola , my rides here , flaming hot , spiraling 
#jeffreestarhighlighterextremefrost sour ice 
#Betsyjohnsonlipgloss dress up",2021
2021-01-28 02:28:54+00:00,1354617415209000963,I’m tempted to order this liquid blush from Nars...,2021
2021-01-27 14:20:29+00:00,1354434105321074700,"@pistachio_dot Hi there! You may be interested in the shades Zen or Illict from our blush collection: https://t.co/zPO8Els8Cx

Or the shade Ninotchka from our Claudette Cheek Duo: https://t.co/qg6DPvUT81",2021
2021-01-27 11:08:58+00:00,1354385909127516163,Beauty Buy | NARS Outlaw Blush https://t.co/EmyX3ps7Db,2021
2021-01-27 09:56:57+00:00,1354367786315735041,"@bdngfess 1. skip
2. maybelline new york the hyper curl volume express waterproof
3. liptint
4. NARS
5. Bedak ukuran 9
6. Sugao
7. Lipstik
8. bedak
9. blush on",2021
2021-01-27 06:16:46+00:00,1354312372643450881,"@dohannse 1. Highlighter - Elf
2. Mascara sejuta umat - Maybelline
3. Chapstick / Lipbalm - Seems like wardah but not sure
4. Concealer - NARS 
5. Compact powder - Gatau brandnya
6. Lip tint - sugao, jepang punya
7. Lipstick - Maybelline
8. Cushion - Maybelline
9. Blush - NYX Ombre",2021
2021-01-27 01:04:42+00:00,1354233840882110468,"NARS-Blush - Unlawful -4.8g/0.16oz 
 https://t.co/Eo7b0Wlr2m  

#SaudiArabia #saudi #SaudiWomen #saudistyle #saudifashion #saudigirl #saudibeauty #saudishopping https://t.co/2g53FAiSES",2021
2021-01-27 00:09:48+00:00,1354220025024892928,orgasm blush nars,2021
2021-01-26 22:22:08+00:00,1354192927841538061,@btaylorbeauty_ NARS. Cream blush is unmatched,2021
2021-01-26 19:44:03+00:00,1354153145010696192,Never without my blush #nars https://t.co/G4TYhwZGIF,2021
2021-01-26 17:19:11+00:00,1354116689626095617,"on my face: NARS Tinted Moisturizer in Seychelles and Mac Jacob Shameless Foundation in TAN R490
Rare Beauty Lucky blush mixed with Quo Beauty in Saint 80 with Milk Makeup Mars Holographic Stick, Bobbi Brown deep bronzer
Eyes: Urban Decay Heat palette and Colourpop SSS in Amaze",2021
2021-01-26 10:50:26+00:00,1354018857564987392,le blush liquide nars *___*,2021
2021-01-26 05:14:06+00:00,1353934217273602049,"@DeathlySkeletal maybelline for mascara, concealer, foundation; eyeliner from wet n wild or nyx; blush from nars in the shade orgasm; lashes from tart in the type tartiest; hard candy for highlighter and eyeshadow; i also love the james charles pallette rn.",2021
2021-01-26 03:06:36+00:00,1353902130302750720,i can’t believe nars names a blush orgasm and forced people to say it out loud,2021
2021-01-25 23:54:27+00:00,1353853774910128129,"@Avarichu I use a moisturizing primer to avoid cake/creases, then very light concealer under eyes, along smile lines and on my nose, NARS cream blush, set my concealer with translucent Bare Minerals powder, and set my blush with powder blush. Here are the pics+shades, hope it helps Ava🥺💜 https://t.co/hRTEcKKgfa",2021
2021-01-25 14:38:48+00:00,1353713937297125378,"#katvondtattooinkeyeliner
#hudabeautylegitlashesmascera
#narsblush orgasm 
#betsyjohnsoneyeshowpalette 
#betsyjohnsonhighlighterpalette 
#betsyjohnsonglitterpalette 
#bestyjohnsonlipgloss bubbly",2021
2021-01-25 11:07:36+00:00,1353660789538893825,"@NARSCosmetics
Nars Dual Intensity Blush in Craving... https://t.co/1M69Bxx3xH via @wordpressdotcom",2021
2021-01-25 03:27:03+00:00,1353544887665307656,"@MischaYork Abh foundation, Nars eyeliner and mascara, Sephora contour and blush kit, fenty powder, Laura Mercier translucent powder, urban decay setting spray, lacome skincare , laneige skincare, Kate Summerville skincare",2021
2021-01-25 02:04:04+00:00,1353524005534240768,"@daynajclk Then with those 4 items, whatever yours are, use high quality products.
- For me, I use false lashes cuz mascara chips, clumps, etc no matter how good. Big lashes add life.
- Blush: Nars 
- Lips: Stila with liner. Liner is everything.
- Brows: Anastasia 

Then.....",2021
2021-01-24 17:01:45+00:00,1353387523737669632,I just added this listing on Poshmark: NARS BLUSH - ORGASM #4013 NIB. https://t.co/SinRjRFOrA via @poshmarkapp #shopmycloset,2021
2021-01-24 17:01:29+00:00,1353387457731915777,I just added this listing on Poshmark: NARS BLUSH/HIGHLIGHT PALETTE-Orgasm/Laguna. https://t.co/komikNLIub via @poshmarkapp #shopmycloset,2021
2021-01-24 16:52:17+00:00,1353385142920896514,Is there a peachy pink blush with golden shimmer? Orgasm by Nars. Read more... https://t.co/rA75Igj9U1 #blush #nars #pinkblush https://t.co/z2osq4eBnq,2021
2021-01-24 13:37:48+00:00,1353336198668853248,"@ohmybeautybank Foundi: maybelline superstay
Concealer: maybelline eraser &amp; loreal
Cushion: klavuu
Blush on: maybelline &amp; nars
Lipstik: dior, ysl, dll
Alis: luxcriem
Mascara: maybelline
Eye shadow: morphe &amp; focallure
Highlighter: maybelline &amp; becca
Bronzer: maybelline",2021
2021-01-24 13:18:53+00:00,1353331440620998658,"@ohmybeautybank Foundie: rose all day
Concealer: nars radiant creamy
Cushion: rollover
Blush: rollover
Lippie: l'oreal, innisfree, rollover, blp
Alis: emina, esqa
Mascara: maybelline
Eyeshadow: etude house play colour maple road
Highlighter: mac
Bronzer: benefit hoola",2021
2021-01-24 13:00:28+00:00,1353326805025837057,"NARS Iconic Glow Blush and Bronzer Cheek Duo 
-----------------------
ราคา: ฿1,299
ซื้อ: https://t.co/4ZqJgkRIUp https://t.co/LZptJql9h8",2021
2021-01-24 09:00:56+00:00,1353266525193564160,"@recitrachel I really love Tarte blush, but I’m also obsessed with It Cosmetics and NARS. As for highlighter, I love Tarte and Anastasia. ✨",2021
2021-01-24 03:40:06+00:00,1353185785768529920,@recitrachel I don't typically wear blush but if I do it's Nars Orgasm. I use Hourglass Ambient Lighting powders for a little chill non glittery highlight.,2021
2021-01-23 23:10:58+00:00,1353118055312863233,"NARS literally has “orgasm” blush? There’s a mascara called “better than sex”?

Y’all are so musty lmao",2021
2021-01-23 19:50:59+00:00,1353067727942893574,"NARS x Marie Claire 2018 
""What Make Me Blush?"" behind by soop. 📷✨ https://t.co/v18jGek5nT",2021
2021-01-23 19:50:58+00:00,1353067722997788682,"NARS x Marie Claire 2018 
""What Make Me Blush?"" behind by soop. 📷✨ 

Wake up and make up the bed, diligent gongvely. https://t.co/cyZWlP4pZR",2021
2021-01-23 19:49:57+00:00,1353067468470685699,"NARS x Marie Claire 2018 
""What Make Me Blush?"" behind by soop. 📷✨ https://t.co/5XbdlR6dd2",2021
2021-01-23 19:49:35+00:00,1353067375352926215,"NARS x Marie Claire 2018 
""What Make Me Blush?"" behind by soop. 📷✨ https://t.co/5EEvo8g3vj",2021
2021-01-23 19:48:29+00:00,1353067097509695489,"NARS x Marie Claire 2018 
""What Make Me Blush?"" behind by soop. 📷✨ https://t.co/AJTAMCQ8vG",2021
2021-01-23 19:47:38+00:00,1353066884107620352,"NARS x Marie Claire 2018 
""What Make Me Blush?"" behind by soop. 📷✨ https://t.co/QQMntNPQtS",2021
2021-01-23 19:47:01+00:00,1353066727081271296,"NARS x Marie Claire 2018 
""What Make Me Blush?"" behind by soop. 📷✨ https://t.co/M3vOv0xaBk",2021
2021-01-23 19:03:09+00:00,1353055689090998273,@btaylorbeauty_ You have nothing to apologize for. This is peak Karen behavior. So many makeup brands are popular because of provocative marketing. Like the orgasm blush by NARS. These lipgloss colors look amazing btw 😍,2021
2021-01-23 16:01:35+00:00,1353009994447400960,hiii anyone know any dupes for the nars orgasm x blush ?? i adore the shade but i still cant bring myself to drop twenty quid on a blush,2021
2021-01-23 11:52:03+00:00,1352947199299084294,NARS Air Matte Blush • Blush Review &amp; Swatches https://t.co/5LXkLFUVVn,2021
2021-01-23 02:21:49+00:00,1352803696900530176,"Got new shampoo and conditioner from Ulta today. The Redken All Soft to try something new and see if it will do my hair good - also cause I was out of my L’Oréal. Got my septum ring changed, KVD Lock-It foundation &amp; full size Nars orgasm blush cause i used my sample fully 😅",2021
2021-01-22 22:35:44+00:00,1352746801384841216,"#katvondtattooinkeyeliner
#jeffreestarlipgloss six feet under 
#narsblush orgasm 
#uomadramabombvolumenurishingmascera drama bomb 
#hudabeautynaughtypalette juicy , untamed , tantric , naughty , please me , shameless 
#catricecosmeticslumincehighlighter lumi",2021
2021-01-22 14:03:00+00:00,1352617766906458112,NARS Freedom Air Matte Blush Review &amp; Swatches https://t.co/qGJvdCV7yf,2021
2021-01-22 08:42:41+00:00,1352537155705446400,Becca Cosmetics is really out here charge 32 American dollars for mineral blush. NARS is only $30. MAC is $30. What is happening?,2021
2021-01-21 23:20:28+00:00,1352395670955520000,"Francois Nars' items preference

-Highlighter = Albatross
-Fav blush = Taj Mahal
-Holy Grail blush(that i dont like) =
Orgasm and super orgasm.
-My top 3 nars blush =
A) Taj Mahal
B) Gina
C) Gilda

Sidenote:
Fav contour: kryolan stick (creme) or mac cosmetics - harmony",2021
2021-01-21 22:59:08+00:00,1352390299377672201,New post on my instagram Makeupbybiha using @NARSCosmetics wanted eyeshadow palette and super orgasm blush #narscosmetics #NARS https://t.co/z1UUGkZ8vC,2021
2021-01-21 18:19:10+00:00,1352319842884456448,"@sapphosviper Love drunk elephants sukari babyfacial, Drunk elephants retinol, Nars tinted lip balms, Nars blush, Nars concealer &amp; it cosmetics spf 50 cc cream",2021
2021-01-20 17:54:26+00:00,1351951230327808000,"#katvondtattooinkeyeliner
#narsblush orgasm 
#hudabeautylegitlashesmascera
#jeffreestarlipgloss table top 
#laurasanchezmoodspalette 
#laurasanchezmoodshighlighterpalette",2021
