date,tweet_id,text,year
2021-01-20 15:52:29+00:00,1351920540886454272,New Unique Nars Air Matte Blush https://t.co/iTQ6R6152b #makeup https://t.co/l8EByM5LRH,2021
2021-01-20 15:27:55+00:00,1351914359996481536,NARS Freedom Air Matte Blush Review &amp; Swatches https://t.co/rG9VT9XDFt,2021
2021-01-20 15:03:31+00:00,1351908220487557121,New on the blog -- NARS Freedom Air Matte Blush Review &amp; Swatches -- Read now:  https://t.co/sR45sFncCX https://t.co/VCA0VSccHZ,2021
2021-01-20 09:43:22+00:00,1351827649920983041,"@alycat42_ St.topez tanning mousse, buxom gloss, nars blush, fenty gloss",2021
2021-01-20 09:20:04+00:00,1351821788460662784,"@beauthingy Skincare: serum the body shop yg drops of light
Makeup: foundie too faced, blush nars",2021
2021-01-20 02:24:08+00:00,1351717113191407618,NARS Blush be that bitch,2021
2021-01-19 17:14:29+00:00,1351578789424230400,@sorafirstlove @BTS_twt I'm not sure but beside BB skin serum foundation that is too faced foundations and in front nars blush???,2021
2021-01-19 16:01:57+00:00,1351560538292166659,@trixiemattel I think that name isn’t that big of a deal. There’s so many products that have questionable names. Like that NARS blush is called orgasm,2021
2021-01-19 14:51:37+00:00,1351542835858841601,nars amour blush https://t.co/y1mWMvbZX8,2021
2021-01-19 13:52:39+00:00,1351527996675547136,@laaleen Yar im going crazy buying blush palettes dont really like any ..just got nars one 😒 kuch recommended karo,2021
2021-01-19 01:22:47+00:00,1351339285669179397,"#katvondtattooinkeyeliner
#anastasiabeverlyhillsmaacera lash brag valumizing mascara 
#jeffreestarextremefrosthighlighter cold hard cash 
#narsblush orgasm 
#violetvossoliveyouforeverpalette juciey, charmed, wishful olive glow, lovebird., infinity 
#trushfundbeautylipgasm",2021
2021-01-18 19:10:19+00:00,1351245554446118912,"@amandasofr fenty lip gloss, nars concealer and milk blush el que es como un stick",2021
2021-01-18 16:26:39+00:00,1351204367333003266,Fuck them. There were so many white girls and non black people in the stores and they harassed me. Half of those girls in there spent no money. Yet I was ready to drop AT LEAST $50  for the new NARS blush at the time. I went to Bells. They treated me like a queen https://t.co/luFbwmF3CN,2021
2021-01-18 08:58:07+00:00,1351091486532784131,"NARS
Mini Orgasm Lip and Highlighter Duo by Nars
Soft Lust Mini Lip and Blush Duo by Nars

RM69 each https://t.co/wszrywy2K7",2021
2021-01-18 06:41:05+00:00,1351057004308131840,The question is do I really want to spend $35 on this Nars blush. I started wearing it in 2007 and I miss it lol,2021
2021-01-18 05:20:09+00:00,1351036636302290945,@MaraWilson are these the same people who name the Nars blush shades,2021
2021-01-18 00:13:59+00:00,1350959584207400963,@trixiemattel Nars do a blush called orgasm and another called deep throat? Too faced better than sex? Pretty sure MAC had some risqué names back in the day too. Pleather Daddy is TAME in comparison. Homophobia for sure.,2021
2021-01-17 23:48:03+00:00,1350953061414531072,@R3DSCARE @trixiemattel I’m reminded of 12 year old me asking my strict Mexican parents for “super orgasm blush” by nars 💀,2021
2021-01-17 23:42:33+00:00,1350951677147410432,@trixiemattel Nars has a blush called orgasm. I think pleather daddy is just fine,2021
2021-01-17 23:32:14+00:00,1350949079124221960,@R3DSCARE @trixiemattel I would like to introduce you to: Nars - Deep Throat Blush,2021
2021-01-17 23:09:11+00:00,1350943277407727618,"@ohheymickey @R3DSCARE @trixiemattel Like Orgasm blush from NARS and Better than Sex mascara, give me a break with that 🙄🙄🙄",2021
2021-01-17 23:00:38+00:00,1350941125511696384,"@R3DSCARE @trixiemattel Nars literally has a blush called Deep Throat, they'll be fine.",2021
2021-01-17 10:51:18+00:00,1350757585033584640,"OMG! Get £10 off your first Lookfantastic order with my exclusive discount code!!

Urban Decay All Nighter Setting Spray WAS £26 NOW £16
Nars Blush WAS £25 NOW £15

Be quick expires Monday!

Get all the details and discount code here: https://t.co/6BF4Eqe4TP https://t.co/B3kjwBVEJq",2021
2021-01-17 09:19:05+00:00,1350734375097421825,Okay but the NARS liquid blush in dolce vita saved my life 😩🤣 I’d given up on finding my blush until I saw that one,2021
2021-01-17 07:03:11+00:00,1350700177972228104,"Hi erm, I need a drugstore dupe for the Nars Blush in Taj Mahal Xx",2021
2021-01-17 02:17:30+00:00,1350628280085458949,"Squash blossom Saturday. I love the robin's egg blue of this turquoise. #esteelauder Futurist Hydra Rescue Foundation, #nars blush in Sin, #nudestix Lip + Cheek Pencil, also in Sin. #beauty #cosmetics #makeup #motd #turquoise #squashblossom https://t.co/yKlG5xsWip",2021
2021-01-16 22:48:45+00:00,1350575746905903110,"@bee_coast Thank you! I use so many brands but my ride or dies are:
Eyeliner - Tarte Double Take Eyeliner
Mascara - NARS Climax
Foundation - Fenty Pro Filt'r
Primer - Benefit Porefessional
Highlighter - Becca
Lips - Kylie 
Eyes - Morphe/Anastasia
Powder - Fenty 
Blush - Flower Beauty",2021
2021-01-16 20:42:31+00:00,1350543982212820993,@NeonMUA i rly do like the nars even tho it’s fucking expensive .... it almost has a highlighter finish and u only need a DROP....i’m not sure what their shade range is like for blush tho... 😒,2021
2021-01-16 18:56:58+00:00,1350517419631108102,@NeonMUA I've been playing with Nars liquid blush and I love them. But TBH Rare Beauty's are a dupe so...back to square one 😆,2021
2021-01-16 17:20:59+00:00,1350493262176526337,"@cgritmon @brianne2k I love Ruby Woo! I did a quick tour around my studio in my IGTV, I have a huge Pro makeup kit for my other business but in my own personal makeup kit- I need to sort it out🙄🤦🏻‍♀️. I don't wear foundation either, just NARS cream concealer+blend out. I love your blush....",2021
2021-01-16 05:26:54+00:00,1350313559889207298,My c oki worker used to use the deep throat blush I was like sounds like you and she was like thanks! Hahaha NARS I like their afterglow lip balm,2021
2021-01-16 02:20:03+00:00,1350266535626072068,NARS Darling Air Matte Blush Review &amp; Swatches https://t.co/i7BKWRgoni,2021
2021-01-16 02:05:10+00:00,1350262791488331776,NARS Darling Air Matte Blush Review &amp; Swatches https://t.co/aotocsTs7d,2021
2021-01-16 00:54:38+00:00,1350245039524364289,NARS Darling Air Matte Blush Review &amp; Swatches https://t.co/Iqua0vTp4V,2021
2021-01-15 22:27:01+00:00,1350207892658540547,NARS Darling Air Matte Blush Review &amp; Swatches https://t.co/fOitTy7KU1,2021
2021-01-15 22:01:25+00:00,1350201450488541185,New on the blog -- NARS Darling Air Matte Blush Review &amp; Swatches -- Read now:  https://t.co/OsgMbLA88t https://t.co/RxOC02RFBW,2021
2021-01-15 21:04:39+00:00,1350187164756287490,"I mint what I said✨

@elfcosmetics 🍃mint melt collection🍃, white peach highlight, bora bora putty blush, camo cc cream, hydrating camo concealer
@wetnwildbeauty photofocus powder
@nars laguna bronzer https://t.co/TPxs14aQgw",2021
2021-01-15 17:06:25+00:00,1350127208581500931,use NARS Orgasm blush on your eyelids ..... you’re welcome,2021
2021-01-15 11:06:51+00:00,1350036719748468736,"@belacoros yeahh like BLUSH?? looks so fucking natural and soft and it's the perfect every day glam . Nars especially have like the most perfect cheek palettes for this, bc they usually include a v soft highlighter to go w/",2021
2021-01-14 05:01:52+00:00,1349582484262903809,"@subtanyarl cushion / foundi : blp &amp; jacquelle 
loose powder : sasc
pensil alis : benefit
blush on : somethinc dolce vita
lip produk : make over, maybeline, nars, rom&amp;nd
highliter : ga suka make highlighter😔
setting spray : make over",2021
2021-01-14 04:59:27+00:00,1349581875392643072,"@subtanyarl cushion / foundi : laneige/innisfree/dior
loose powder : too faced
pensil alis : benefit/esqa
maskara : benefit/loreal
blush on : nars/emina
lip produk : etude, dior, ysl, lippie serum, implora
highliter : benefit
setting spray : urban decay",2021
2021-01-13 16:36:33+00:00,1349394916682715151,"#hudabeautylegitlashesmascera
#katvondtattooinkeyeliner
#jeffreestarextremefrosthighlighter sour ice 
#jeffreestarbloodsugarpalette candy floss , sweetener , bloodsugar , cherry soda , prick 
#narsblush orgasm 
#jeffreestarlipgloss untouchable",2021
2021-01-13 02:09:02+00:00,1349176600168960003,"#hudabeautylegitlashesmascera
#katvondtattooinkeyeliner
#jeffreestarextremefrosthighlighter Sour Ice 
#narsblush orgasm 
#jeffreestarlipgloss blood money 
#jeffreestarbloodsugarpalette extraction, coma , fresh meat , cherry soda , prick , root canal",2021
2021-01-12 23:14:28+00:00,1349132669666394114,when i bought a nars blush and had a whole crisis bc i really coulda went to the drug store....,2021
2021-01-12 21:33:46+00:00,1349107325215281152,"@kandeejohnson Omg reading all of this is so nostalgic 😂❤️ mac painterly paint pot, nyx jumbo pencil in milk, urban decay primer potion, nars blush in orgasm, etc etc. oh the good ole days lol!",2021
2021-01-12 21:24:48+00:00,1349105071313793025,"@kandeejohnson Yes!! The OG’s 😂 alongside NYX jumbo eye pencil in milk, and urban decay primer potion, and Nars Orgasm blush ❤️",2021
2021-01-12 17:48:10+00:00,1349050551330197506,"blush: nars orgasm x
eyelash: flow fushi
lipstick: colorpop fudge 
foundation: shu uemura 674 https://t.co/32KL1lrWgW",2021
2021-01-11 11:29:25+00:00,1348592847243472902,"BLUSH 

✅Benefit (dandelion)
✅Tarte (paaarty)
✅Physician's formula (vintage rouge)
✅NARS (torrid) https://t.co/Ql3mn5Jp4U",2021
2021-01-11 02:26:38+00:00,1348456251185745920,@tajaikook glossier cloud paint in haze and i went over a lil with a nars powder blush in torrid,2021
2021-01-09 18:05:46+00:00,1347967818944434177,"Save or Splurge? NARS Blush Review with swatches, #ontheblog .https://t.co/r5tOCjOPCz #beauty #girlboss #makeup https://t.co/xEChGGyPUt",2021
2021-01-09 12:48:27+00:00,1347887964018208775,"ส่งฟรี NARS Blush Powder สี Orgasm 2.5g

495 บาท

#allaboutskin #skincare #เครื่องสำอางค์ #เครื่องสำอางค์เค้าเตอร์แบรนด์ #ลดราคา #บำรุงผิว #น้ำหอมเค้าเตอร์แบรนด์ #น้ำหอมราคาถูก #ของแท้100 #เครื่องสำอางค์แท้ #nars #ปัดแก้ม  #narsorgasm #narsorgasmblush #ปัดแก้มพีช #ขายดีตลอดกาล https://t.co/s9KYJs8q8f",2021
2021-01-09 05:54:24+00:00,1347783763602755586,@a90strend okay and last i would say maybe some blush if u want that! i think blush is so so cute i currently am just using a little nars sample one! and then uhh maybe some clear lip gloss or i love the sephora jelly melt glossy lip tint if u want color 💖5/5,2021
2021-01-09 03:40:04+00:00,1347749958120841217,"@DannyPlaysGamez Fenty is great for skin, lip, and face products. 

NARS Orgasm blush has been my go-to for years.

Depending on your skintype, setting spray and primers vary.",2021
2021-01-08 17:21:24+00:00,1347594264763650051,nars dolce vita liquid blush&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;,2021
2021-01-08 15:09:25+00:00,1347561049151586306,orgasm blush nars,2021
2021-01-08 02:12:18+00:00,1347365483146850306,"#hudabeautylegitlashesmascera
#katvondtattooinkeyeliner
#jeffreestarextremefrosthighlighter cold hard cash 
#narsblush orgasm 
#Kyliejennerspressedpowderpalette honeymoon , sweet thing, busy bee, bumble , sweet like honey , buzz off 
#Fentybeautylipgloss Fenty Glow Bomb",2021
2021-01-07 20:25:56+00:00,1347278317452406785,can i get an F in the chat because i obliterated my favorite/only blush. rip nars orgasm. https://t.co/Om0zgLUAnS,2021
2021-01-07 16:17:45+00:00,1347215860063154178,Lately my favorite blush + highlight combo is Nars Super Orgasm + Fenty  Sangria Sunset + Fenty Wattabrat,2021
2021-01-07 16:01:34+00:00,1347211786953629698,"@MSFTLEE These are my 3 essentials (minus the eyeliner) &lt;3

Mac sheertone blush 
Nars climax mascara
Maybelline instant anti age eraser concealer https://t.co/2iqNQrLFdv",2021
2021-01-06 14:57:32+00:00,1346833281875111938,"I hit pan on a NARS blush so, you know, I’ve achieved something this year at least 🥴",2021
2021-01-06 10:45:02+00:00,1346769740467941378,@okilhn @sailingnas I needed to get a new blush as I’m obsessed with nars orgasm blush,2021
2021-01-06 03:41:42+00:00,1346663206584926208,"I'm obsessed with blush recently, this time is NARS. I applied the blush first, and then selected the lipstick according to the color. If you apply multiple lipsticks, it will be layered, which is more eye-catching and makes people confused about what color you are applying. https://t.co/LIypaQKZwD",2021
2021-01-06 02:10:26+00:00,1346640237917827073,Don’t ever purchase a nars blush it’s a highlighter sis. https://t.co/6qFRHa2zkr,2021
2021-01-05 17:45:49+00:00,1346513246585405440,I know I’m so old to this but I love the NARS orgasm blush lol 😂,2021
2021-01-05 14:30:03+00:00,1346463981393743872,"@sudebeyazgul_ Too faced bronzer or Nars laguna if u like a subtle shimmer, mac gingerly blush is my fav",2021
2021-01-04 23:54:35+00:00,1346243662796128256,Check out what I just added to my closet on Poshmark: NARS BLUSH/HIGHLIGHT PALETTE-Orgasm/Laguna. https://t.co/C0L9tqEL3B via @poshmarkapp #shopmycloset,2021
2021-01-04 23:43:25+00:00,1346240850448138240,Check out what I just added to my closet on Poshmark: NARS BLUSH - ORGASM #4013 NIB. https://t.co/6EMCkeDWKw via @poshmarkapp #shopmycloset,2021
2021-01-04 23:18:41+00:00,1346234625958563845,Blush nars https://t.co/4yAgmVu9zV,2021
2021-01-04 23:14:23+00:00,1346233545971412993,"@AaaclmyyAelny Well. I like Nudestix a lot, especially their cheek/lip crayons. I like trying new mascaras, I have had good luck with Anastasia Beverly Hills, Laura Mercier, Too Faced. I love Nars blush, and their multi sticks. Milani, or Ulta brand for eyeshadow primer.",2021
2021-01-04 22:50:26+00:00,1346227515770232832,"@liahmorley Huda Beauty Pastel Obsessions Palette 
Revolution x Roxi Blush Burst Palette 
Amrezy x ABH Palette 
NARS Radiant Creamy Concelar
Elf Hydrating Camo Concelar",2021
2021-01-04 19:25:02+00:00,1346175825377337350,Check out what I just added to my closet on Poshmark: NIB NARS SEDUCTION BLUSH .16oz. https://t.co/UwXW7mpRsV via @poshmarkapp #shopmycloset,2021
2021-01-04 17:59:01+00:00,1346154178566098951,Surprised Nars doesn’t have a blush called “pegging” yet tbh 😂,2021
2021-01-04 17:07:55+00:00,1346141319631167489,"#hudabeautylegitlashesmascera
#katvondtattooinkeyeliner
#nyxprofessionalmakeupdimondsandicepalette 
#jeffreestarextremefrosthighlighter cold hard cash 
#jeffreestarlipgloss paid in full 
#narsblush orgasm",2021
2021-01-04 16:03:41+00:00,1346125153860681729,"@NARSCosmetics Ohhh....myyyyyy...now this collection is screaming my name....hmm NARS U could have done better in selecting blush,conture and highlighter shades....you could have truly done better in packageing too because ♥️⭐🦋SEEN IT,USED IT &amp; SAID NO TO IT too U r REHASHING  these MOTIFS",2021
2021-01-04 06:17:29+00:00,1345977631964061696,"fenty beauty cream bronzer
kkw beauty skin perfecting powder
NARS soft matte complete foundation
trixie cosmetics mod about you blush palette

i need more complexion products, i’d love to see what companies can do with new foundations and cream blush/bronzer products https://t.co/w0YqMavJb4",2021
2021-01-04 06:10:16+00:00,1345975815511580672,"Huda’s foundation stick 
Rare beauty’s foundation 
Nars foundation 
Fentys cream blush &amp; lip creams 
Anything that elf released honestly https://t.co/LexBz8CLrM",2021
2021-01-03 23:02:02+00:00,1345868047253348353,"@ashleycburks @kellercoz DUUUUDE if I could, I would wear only Milani. Their blush is an exact dupe for Nars",2021
2021-01-03 21:55:38+00:00,1345851336785539077,Bought the Nars Deep throat blush cause I’m como siempre bellaquita,2021
2021-01-03 06:08:42+00:00,1345613036321533952,@MissGlam_TK Like my go to/absolute favourite blush is this nars liquid blush in dolce vita and darker pinks suit me so I use fenty to try the lighter shades https://t.co/0yh86RD4ep,2021
2021-01-03 00:26:36+00:00,1345526943098281984,"#hudabeautylegitlashesmascera
#katvondtattooinkeyeliner
#jeffreestarextremefrosthighlighter cold hard cash 
#jeffreestarlipgloss blood money 
#narsblush orgasm 
#bloodmoneypalette black cars limit, emerald estate , poison ivy, heavy weighted, divine intervention",2021
2021-01-02 18:21:11+00:00,1345434981313626113,@sprite_shop Nars blush งับบ,2021
2021-01-02 14:59:24+00:00,1345384202980655107,"Makeup deets:

Base Milk Hydro Grip
Fd CT Airbrush 6W + Becca First Light
Set LM Translucent Powder + HG Dim &amp; Diffused Light
Contour IFX + HG Natural Bronze
Blush IFX 100% Relatable
Conceal+Highlight CP Pretty Fresh 90W
Brow KVD Pomade Light Brown + Nars Ginger
Lips SF GirlCrush https://t.co/eOP33exc7E",2021
2021-01-02 06:36:24+00:00,1345257620119011330,Can 2021 be the year that nars orgasm blush comes back in style? Because WOW. https://t.co/3mNyfBAiRk,2021
2021-01-02 02:16:06+00:00,1345192112816590850,"#hudabeautylegitlashesmascera
#katvondtattooinkeyeliner
#urbandecaystonedvibespalette hexed, ojo, meditate, vibes, third eye, antidote 
#Narsblush orgasam 
#jeffreestarextremefrosthighlighter stripper magic 
#jeffreestarlipgloss peach pricetag",2021
2021-01-01 20:01:45+00:00,1345097904139153409,@mariofthemoon Thank you 🥺 NARS bronzer in Laguna &amp; Milani Baked Blush in Rose I think?,2021
2021-01-01 17:49:12+00:00,1345064545308573699,"@Engienix thank u sm! i used the tarteist pro palette , exhibit a blush by nars, and ilia lipstick in amber light 🤍",2021
2021-01-01 03:03:36+00:00,1344841675936436227,"no one care but face is Armani power fabric, glossier oil serum, Shiseido whipped powder blush, nars sex appeal, gucci face gloss, tatcha dewy skin spray; eyes abh soft glam palette, stila brown liner; lips buxom pencil, Charlotte tilbury walk of shame",2021
2021-01-01 01:03:50+00:00,1344811537735815170,Me with my NARS foundation that expired in 2018 👁👄👁 and my moms Clinique blush she bought before I was born 💀 https://t.co/ylMzEVN7IY,2021
